Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DOTDIV          shift and go to state 65

  ! +               [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! -               [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! *               [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! /               [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! DOTADD          [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 51 (condition -> expression GREATEREQUAL expression .) ]
  ! '               [ shift and go to state 57 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 102

    (52) condition -> expression LOWEREQUAL expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    GREATEREQUAL    reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    LOWEREQUAL      reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    NOTEQUAL        reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    EQUAL           reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    <               reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    >               reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    ;               reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    )               reduce using rule 52 (condition -> expression LOWEREQUAL expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! +               [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! -               [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! *               [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! /               [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! DOTADD          [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 52 (condition -> expression LOWEREQUAL expression .) ]
  ! '               [ shift and go to state 57 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 103

    (53) condition -> expression NOTEQUAL expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    GREATEREQUAL    reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    LOWEREQUAL      reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    <               reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    >               reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    ;               reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    )               reduce using rule 53 (condition -> expression NOTEQUAL expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! +               [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! -               [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! *               [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! /               [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! DOTADD          [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 53 (condition -> expression NOTEQUAL expression .) ]
  ! '               [ shift and go to state 57 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 104

    (54) condition -> expression EQUAL expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 54 (condition -> expression EQUAL expression .)
    GREATEREQUAL    reduce using rule 54 (condition -> expression EQUAL expression .)
    LOWEREQUAL      reduce using rule 54 (condition -> expression EQUAL expression .)
    NOTEQUAL        reduce using rule 54 (condition -> expression EQUAL expression .)
    EQUAL           reduce using rule 54 (condition -> expression EQUAL expression .)
    <               reduce using rule 54 (condition -> expression EQUAL expression .)
    >               reduce using rule 54 (condition -> expression EQUAL expression .)
    ;               reduce using rule 54 (condition -> expression EQUAL expression .)
    )               reduce using rule 54 (condition -> expression EQUAL expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! +               [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! -               [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! *               [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! /               [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 54 (condition -> expression EQUAL expression .) ]
  ! '               [ shift and go to state 57 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 105

    (55) condition -> expression < expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 55 (condition -> expression < expression .)
    GREATEREQUAL    reduce using rule 55 (condition -> expression < expression .)
    LOWEREQUAL      reduce using rule 55 (condition -> expression < expression .)
    NOTEQUAL        reduce using rule 55 (condition -> expression < expression .)
    EQUAL           reduce using rule 55 (condition -> expression < expression .)
    <               reduce using rule 55 (condition -> expression < expression .)
    >               reduce using rule 55 (condition -> expression < expression .)
    ;               reduce using rule 55 (condition -> expression < expression .)
    )               reduce using rule 55 (condition -> expression < expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! +               [ reduce using rule 55 (condition -> expression < expression .) ]
  ! -               [ reduce using rule 55 (condition -> expression < expression .) ]
  ! *               [ reduce using rule 55 (condition -> expression < expression .) ]
  ! /               [ reduce using rule 55 (condition -> expression < expression .) ]
  ! DOTADD          [ reduce using rule 55 (condition -> expression < expression .) ]
  ! DOTSUB          [ reduce using rule 55 (condition -> expression < expression .) ]
  ! DOTMUL          [ reduce using rule 55 (condition -> expression < expression .) ]
  ! DOTDIV          [ reduce using rule 55 (condition -> expression < expression .) ]
  ! '               [ shift and go to state 57 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 106

    (56) condition -> expression > expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    '               reduce using rule 56 (condition -> expression > expression .)
    GREATEREQUAL    reduce using rule 56 (condition -> expression > expression .)
    LOWEREQUAL      reduce using rule 56 (condition -> expression > expression .)
    NOTEQUAL        reduce using rule 56 (condition -> expression > expression .)
    EQUAL           reduce using rule 56 (condition -> expression > expression .)
    <               reduce using rule 56 (condition -> expression > expression .)
    >               reduce using rule 56 (condition -> expression > expression .)
    ;               reduce using rule 56 (condition -> expression > expression .)
    )               reduce using rule 56 (condition -> expression > expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! +               [ reduce using rule 56 (condition -> expression > expression .) ]
  ! -               [ reduce using rule 56 (condition -> expression > expression .) ]
  ! *               [ reduce using rule 56 (condition -> expression > expression .) ]
  ! /               [ reduce using rule 56 (condition -> expression > expression .) ]
  ! DOTADD          [ reduce using rule 56 (condition -> expression > expression .) ]
  ! DOTSUB          [ reduce using rule 56 (condition -> expression > expression .) ]
  ! DOTMUL          [ reduce using rule 56 (condition -> expression > expression .) ]
  ! DOTDIV          [ reduce using rule 56 (condition -> expression > expression .) ]
  ! '               [ shift and go to state 57 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]
  ! LOWEREQUAL      [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! >               [ shift and go to state 71 ]


state 107

    (58) valuelist -> valuelist , value .

    ,               reduce using rule 58 (valuelist -> valuelist , value .)
    '               reduce using rule 58 (valuelist -> valuelist , value .)
    +               reduce using rule 58 (valuelist -> valuelist , value .)
    -               reduce using rule 58 (valuelist -> valuelist , value .)
    *               reduce using rule 58 (valuelist -> valuelist , value .)
    /               reduce using rule 58 (valuelist -> valuelist , value .)
    DOTADD          reduce using rule 58 (valuelist -> valuelist , value .)
    DOTSUB          reduce using rule 58 (valuelist -> valuelist , value .)
    DOTMUL          reduce using rule 58 (valuelist -> valuelist , value .)
    DOTDIV          reduce using rule 58 (valuelist -> valuelist , value .)
    GREATEREQUAL    reduce using rule 58 (valuelist -> valuelist , value .)
    LOWEREQUAL      reduce using rule 58 (valuelist -> valuelist , value .)
    NOTEQUAL        reduce using rule 58 (valuelist -> valuelist , value .)
    EQUAL           reduce using rule 58 (valuelist -> valuelist , value .)
    <               reduce using rule 58 (valuelist -> valuelist , value .)
    >               reduce using rule 58 (valuelist -> valuelist , value .)
    ;               reduce using rule 58 (valuelist -> valuelist , value .)
    )               reduce using rule 58 (valuelist -> valuelist , value .)
    ]               reduce using rule 58 (valuelist -> valuelist , value .)


state 108

    (42) expression -> ( expression ) .

    '               reduce using rule 42 (expression -> ( expression ) .)
    +               reduce using rule 42 (expression -> ( expression ) .)
    -               reduce using rule 42 (expression -> ( expression ) .)
    *               reduce using rule 42 (expression -> ( expression ) .)
    /               reduce using rule 42 (expression -> ( expression ) .)
    DOTADD          reduce using rule 42 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 42 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 42 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 42 (expression -> ( expression ) .)
    GREATEREQUAL    reduce using rule 42 (expression -> ( expression ) .)
    LOWEREQUAL      reduce using rule 42 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 42 (expression -> ( expression ) .)
    EQUAL           reduce using rule 42 (expression -> ( expression ) .)
    <               reduce using rule 42 (expression -> ( expression ) .)
    >               reduce using rule 42 (expression -> ( expression ) .)
    ;               reduce using rule 42 (expression -> ( expression ) .)
    )               reduce using rule 42 (expression -> ( expression ) .)


state 109

    (32) matrix -> [ matrixline ] .

    '               reduce using rule 32 (matrix -> [ matrixline ] .)
    +               reduce using rule 32 (matrix -> [ matrixline ] .)
    -               reduce using rule 32 (matrix -> [ matrixline ] .)
    *               reduce using rule 32 (matrix -> [ matrixline ] .)
    /               reduce using rule 32 (matrix -> [ matrixline ] .)
    DOTADD          reduce using rule 32 (matrix -> [ matrixline ] .)
    DOTSUB          reduce using rule 32 (matrix -> [ matrixline ] .)
    DOTMUL          reduce using rule 32 (matrix -> [ matrixline ] .)
    DOTDIV          reduce using rule 32 (matrix -> [ matrixline ] .)
    GREATEREQUAL    reduce using rule 32 (matrix -> [ matrixline ] .)
    LOWEREQUAL      reduce using rule 32 (matrix -> [ matrixline ] .)
    NOTEQUAL        reduce using rule 32 (matrix -> [ matrixline ] .)
    EQUAL           reduce using rule 32 (matrix -> [ matrixline ] .)
    <               reduce using rule 32 (matrix -> [ matrixline ] .)
    >               reduce using rule 32 (matrix -> [ matrixline ] .)
    ;               reduce using rule 32 (matrix -> [ matrixline ] .)
    )               reduce using rule 32 (matrix -> [ matrixline ] .)


state 110

    (33) matrixline -> matrixline ; . valuelist
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    valuelist                      shift and go to state 124
    value                          shift and go to state 39

state 111

    (60) matrixfunction -> ZEROES ( INTNUM . )

    )               shift and go to state 125


state 112

    (61) matrixfunction -> ONES ( INTNUM . )

    )               shift and go to state 126


state 113

    (62) matrixfunction -> EYE ( INTNUM . )

    )               shift and go to state 127


state 114

    (21) ifinstr -> IF ( condition ) . groupedinstr
    (22) ifinstr -> IF ( condition ) . groupedinstr ELSE groupedinstr
    (25) groupedinstr -> . { instrlist }
    (26) groupedinstr -> . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    {               shift and go to state 84
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    groupedinstr                   shift and go to state 128
    instruction                    shift and go to state 85
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 115

    (23) whileinstr -> WHILE ( condition ) . groupedinstr
    (25) groupedinstr -> . { instrlist }
    (26) groupedinstr -> . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    {               shift and go to state 84
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    groupedinstr                   shift and go to state 129
    instruction                    shift and go to state 85
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 116

    (25) groupedinstr -> { instrlist . }
    (2) instrlist -> instrlist . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    }               shift and go to state 130
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    instruction                    shift and go to state 23
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 117

    (57) range -> ID = INTNUM . : INTNUM

    :               shift and go to state 131


state 118

    (15) assignment -> ID = expression ; .

    ID              reduce using rule 15 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 15 (assignment -> ID = expression ; .)
    IF              reduce using rule 15 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 15 (assignment -> ID = expression ; .)
    THEN            reduce using rule 15 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 15 (assignment -> ID = expression ; .)
    FOR             reduce using rule 15 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 15 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 15 (assignment -> ID = expression ; .)
    $end            reduce using rule 15 (assignment -> ID = expression ; .)
    }               reduce using rule 15 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 15 (assignment -> ID = expression ; .)


state 119

    (16) assignment -> ID ADDASSIGN expression ; .

    ID              reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    PRINT           reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    IF              reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    THEN            reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    WHILE           reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    FOR             reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    RETURN          reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    BREAK           reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    $end            reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    }               reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)
    ELSE            reduce using rule 16 (assignment -> ID ADDASSIGN expression ; .)


state 120

    (17) assignment -> ID SUBASSIGN expression ; .

    ID              reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    PRINT           reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    IF              reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    THEN            reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    WHILE           reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    FOR             reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    RETURN          reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    BREAK           reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    $end            reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    }               reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)
    ELSE            reduce using rule 17 (assignment -> ID SUBASSIGN expression ; .)


state 121

    (18) assignment -> ID MULASSIGN expression ; .

    ID              reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    PRINT           reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    IF              reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    THEN            reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    WHILE           reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    FOR             reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    RETURN          reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    BREAK           reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    $end            reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    }               reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)
    ELSE            reduce using rule 18 (assignment -> ID MULASSIGN expression ; .)


state 122

    (19) assignment -> ID DIVASSIGN expression ; .

    ID              reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    PRINT           reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    IF              reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    CONTINUE        reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    THEN            reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    WHILE           reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    FOR             reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    RETURN          reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    BREAK           reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    $end            reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    }               reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)
    ELSE            reduce using rule 19 (assignment -> ID DIVASSIGN expression ; .)


state 123

    (20) assignment -> ID [ INTNUM , . INTNUM ] = value ;

    INTNUM          shift and go to state 132


state 124

    (33) matrixline -> matrixline ; valuelist .
    (58) valuelist -> valuelist . , value

    ]               reduce using rule 33 (matrixline -> matrixline ; valuelist .)
    ;               reduce using rule 33 (matrixline -> matrixline ; valuelist .)
    ,               shift and go to state 72


state 125

    (60) matrixfunction -> ZEROES ( INTNUM ) .

    '               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    +               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    -               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    *               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    /               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
